,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,Mês limite comparativo
,jan.-23,,fev.-23,,mar.-23,,abr.-23,,mai.-23,,jun.-23,,jul.-23,,ago.-23,,set.-23,,out.-23,,nov.-23,,dez.-23,,Total/2023,2022,%,5
RECEITAS                     ,"5.270.171,52 ",,"5.999.569,44 ",,"5.719.380,77 ",,"5.976.364,63 ",,"4.348.956,07 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"27.314.442,43 ","20.648.860,19 ",32%,
RECEITAS," 5.270.171,52 ",," 5.999.569,44 ",," 5.719.380,77 ",," 5.976.364,63 ",," 4.348.956,07 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 27.314.442,43 "," 20.648.860,19 ",32%,
CONVENIOS," 5.167.771,55 ",," 5.876.369,72 ",," 5.513.735,98 ",," 5.867.720,62 ",," 4.194.235,18 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 26.619.833,05 "," 20.229.790,06 ",32%,
CARTÃO DE CREDITO," 335,13 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 335,13 "," 146,47 ",129%,
ENTRADAS," 89.340,98 ",," 102.994,81 ",," 163.875,23 ",," 90.616,56 ",," 115.328,24 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 562.155,82 "," 242.548,24 ",132%,
PARTICULAR," 12.723,86 ",," 20.204,91 ",," 41.769,56 ",," 18.027,45 ",," 39.392,65 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 132.118,43 "," 176.375,42 ",-25%,
RECEITA BRUTA,"  5.270.171,52 ",,"  5.999.569,44 ",,"  5.719.380,77 ",,"  5.976.364,63 ",,"  4.348.956,07 ",,  -   ,,  -   ,,  -   ,,  -   ,,  -   ,,  -   ,,  -   ,,"  27.314.442,43 ","  20.648.860,19 ",32%,
IMPOSTOS ,"-276.483,44 ",,"-153.544,27 ",,"-130.339,01 ",,"-335.513,34 ",,"-129.533,42 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"-1.025.413,48 ","-804.671,99 ",27%,
IMPOSTOS SOBRE RECEITA,"(174.634,93)",,"(153.544,27)",,"(130.339,01)",,"(190.522,49)",,"(129.533,42)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(778.574,12)","(543.727,32)",43%,
COFINS,"(21.267,39)",,"(40.157,14)",,"(27.004,09)",,"(52.969,61)",,"(23.974,86)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(165.373,09)","(170.291,03)",-3%,
ISS ,"(148.759,62)",,"(104.688,37)",,"(97.484,01)",,"(126.076,06)",,"(100.380,79)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(577.388,85)","(336.539,87)",72%,
PIS,"(4.607,92)",,"(8.698,76)",,"(5.850,91)",,"(11.476,82)",,"(5.177,77)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(35.812,18)","(36.896,42)",-3%,
IMPOSTOS SOBRE LUCRO,"(101.848,51)",," 0,00 ",," 0,00 ",,"(144.990,85)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(246.839,36)","(260.944,67)",-5%,
CSLL,"(29.833,68)",," 0,00 ",," 0,00 ",,"(47.075,77)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(76.909,45)","(86.112,26)",-11%,
IRPJ," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 "," 0,00 ",0%,
OBRIGAÇOES TRIBUTARIAS," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,," 0,00 ",0%,
RECEITA LÍQUIDA,"  4.993.688,08 ",95%,"  5.846.025,17 ",97%,"  5.589.041,76 ",98%,"  5.640.851,29 ",94%,"  4.219.422,65 ",97%,  -   ,#DIV/0!,  -   ,#DIV/0!,  -   ,#DIV/0!,  -   ,#DIV/0!,  -   ,#DIV/0!,  -   ,#DIV/0!,  -   ,#DIV/0!,"  26.289.028,95 ","  19.844.188,20 ",32%,
CSP,"-1.121.630,11 ",,"-854.184,77 ",,"-915.697,14 ",,"-561.435,68 ",,"-1.214.026,53 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"0,00 ",,"-4.666.974,23 ","-4.299.560,27 ",9%,
CUSTOS DE SERVIÇOS PRESTADOS,"(1.121.630,11)",,"(854.184,77)",,"(915.697,14)",,"(561.435,68)",,"(1.214.026,53)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(4.666.974,23)","(4.299.560,27)",9%,
DESCARTAVEIS E MAT DE LIMPEZA,"(30.058,99)",,"(26.675,92)",,"(38.451,19)",,"(18.171,80)",,"(25.244,76)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(138.602,66)","(152.738,35)",-9%,
ESTERILIZAÇÃO,"(695,10)",," 0,00 ",,"(1.934,83)",,"(5.341,81)",,"(706,54)",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",," 0,00 ",,"(8.678,28)","(32.285,21)",-73%,
